0 verbose cli /Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/bin/node /Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npmrc
5 silly config load:file:/Users/tharakasenevirathne/.npmrc
6 silly config load:file:/Users/tharakasenevirathne/.nvm/versions/node/v22.14.0/etc/npmrc
7 verbose title npm i framer-motion lucide-react clsx
8 verbose argv "i" "framer-motion" "lucide-react" "clsx"
9 verbose logfile logs-max:10 dir:/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npm-cache/_logs/2025-10-31T05_12_13_634Z-
10 verbose logfile /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/.npm-cache/_logs/2025-10-31T05_12_13_634Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 517ms
17 http fetch GET 200 https://registry.npmjs.org/framer-motion 874ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
19 silly fetch manifest @emotion/is-prop-valid@*
20 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 137ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
23 silly fetch manifest react@19.2.0
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 583ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest react-dom@19.2.0
28 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react-dom 582ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
31 silly fetch manifest lucide-react@*
32 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/lucide-react 260ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
35 silly fetch manifest clsx@*
36 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
37 http fetch GET 200 https://registry.npmjs.org/clsx 105ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
39 silly placeDep ROOT clsx@2.1.1 OK for: darwin-dine-site@0.1.0 want: *
40 silly placeDep ROOT framer-motion@12.23.24 OK for: darwin-dine-site@0.1.0 want: *
41 silly placeDep ROOT lucide-react@0.548.0 OK for: darwin-dine-site@0.1.0 want: *
42 silly fetch manifest motion-dom@^12.23.23
43 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
44 silly fetch manifest motion-utils@^12.23.6
45 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
46 http fetch GET 200 https://registry.npmjs.org/motion-utils 110ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/motion-dom 135ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
50 silly placeDep ROOT motion-dom@12.23.23 OK for: framer-motion@12.23.24 want: ^12.23.23
51 silly placeDep ROOT motion-utils@12.23.6 OK for: framer-motion@12.23.24 want: ^12.23.6
52 silly reify moves {}
53 verbose reify failed optional dependency /Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-wasm32-wasi
54 silly reify mark deleted [
54 silly reify   '/Users/tharakasenevirathne/darwin-dine/darwin-dine-site/node_modules/@tailwindcss/oxide-wasm32-wasi'
54 silly reify ]
55 silly audit bulk request {
55 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
55 silly audit   '@babel/code-frame': [ '7.27.1' ],
55 silly audit   '@babel/compat-data': [ '7.28.5' ],
55 silly audit   '@babel/core': [ '7.28.5' ],
55 silly audit   '@babel/generator': [ '7.28.5' ],
55 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
55 silly audit   '@babel/helper-globals': [ '7.28.0' ],
55 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
55 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
55 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
55 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
55 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
55 silly audit   '@babel/helpers': [ '7.28.4' ],
55 silly audit   '@babel/parser': [ '7.28.5' ],
55 silly audit   '@babel/template': [ '7.27.2' ],
55 silly audit   '@babel/traverse': [ '7.28.5' ],
55 silly audit   '@babel/types': [ '7.28.5' ],
55 silly audit   '@emnapi/core': [ '1.6.0' ],
55 silly audit   '@emnapi/runtime': [ '1.6.0' ],
55 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
55 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
55 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
55 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
55 silly audit   '@eslint/config-array': [ '0.21.1' ],
55 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
55 silly audit   '@eslint/core': [ '0.17.0', '0.16.0' ],
55 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
55 silly audit   '@eslint/js': [ '9.38.0' ],
55 silly audit   '@eslint/object-schema': [ '2.1.7' ],
55 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
55 silly audit   '@humanfs/core': [ '0.19.1' ],
55 silly audit   '@humanfs/node': [ '0.16.7' ],
55 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
55 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
55 silly audit   '@img/colour': [ '1.0.0' ],
55 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
55 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
55 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
55 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
55 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
55 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
55 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
55 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
55 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
55 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
55 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
55 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
55 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
55 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
55 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
55 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
55 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
55 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
55 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
55 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
55 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
55 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
55 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
55 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
55 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
55 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
55 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
55 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
55 silly audit   '@next/env': [ '16.0.1' ],
55 silly audit   '@next/eslint-plugin-next': [ '16.0.1' ],
55 silly audit   '@next/swc-darwin-arm64': [ '16.0.1' ],
55 silly audit   '@next/swc-darwin-x64': [ '16.0.1' ],
55 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.1' ],
55 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.1' ],
55 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.1' ],
55 silly audit   '@next/swc-linux-x64-musl': [ '16.0.1' ],
55 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.1' ],
55 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.1' ],
55 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
55 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
55 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
55 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
55 silly audit   '@rtsao/scc': [ '1.1.0' ],
55 silly audit   '@swc/helpers': [ '0.5.15' ],
55 silly audit   '@tailwindcss/node': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.16' ],
55 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.16' ],
55 silly audit   '@tailwindcss/postcss': [ '4.1.16' ],
55 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
55 silly audit   '@types/estree': [ '1.0.8' ],
55 silly audit   '@types/json-schema': [ '7.0.15' ],
55 silly audit   '@types/json5': [ '0.0.29' ],
55 silly audit   '@types/node': [ '20.19.24' ],
55 silly audit   '@types/react': [ '19.2.2' ],
55 silly audit   '@types/react-dom': [ '19.2.2' ],
55 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.2' ],
55 silly audit   ignore: [ '7.0.5', '5.3.2' ],
55 silly audit   '@typescript-eslint/parser': [ '8.46.2' ],
55 silly audit   '@typescript-eslint/project-service': [ '8.46.2' ],
55 silly audit   '@typescript-eslint/scope-manager': [ '8.46.2' ],
55 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.2' ],
55 silly audit   '@typescript-eslint/type-utils': [ '8.46.2' ],
55 silly audit   '@typescript-eslint/types': [ '8.46.2' ],
55 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.2' ],
55 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
55 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
55 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
55 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
55 silly audit   semver: [ '7.7.3', '6.3.1' ],
55 silly audit   '@typescript-eslint/utils': [ '8.46.2' ],
55 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.2' ],
55 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
55 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
55 silly audit   acorn: [ '8.15.0' ],
55 silly audit   'acorn-jsx': [ '5.3.2' ],
55 silly audit   ajv: [ '6.12.6' ],
55 silly audit   'ansi-styles': [ '4.3.0' ],
55 silly audit   argparse: [ '2.0.1' ],
55 silly audit   'aria-query': [ '5.3.2' ],
55 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
55 silly audit   'array-includes': [ '3.1.9' ],
55 silly audit   'array.prototype.findlast': [ '1.2.5' ],
55 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
55 silly audit   'array.prototype.flat': [ '1.3.3' ],
55 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
55 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
55 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
55 silly audit   'ast-types-flow': [ '0.0.8' ],
55 silly audit   'async-function': [ '1.0.0' ],
55 silly audit   'available-typed-arrays': [ '1.0.7' ],
55 silly audit   'axe-core': [ '4.11.0' ],
55 silly audit   'axobject-query': [ '4.1.0' ],
55 silly audit   'balanced-match': [ '1.0.2' ],
55 silly audit   'baseline-browser-mapping': [ '2.8.21' ],
55 silly audit   braces: [ '3.0.3' ],
55 silly audit   browserslist: [ '4.27.0' ],
55 silly audit   'call-bind': [ '1.0.8' ],
55 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
55 silly audit   'call-bound': [ '1.0.4' ],
55 silly audit   callsites: [ '3.1.0' ],
55 silly audit   'caniuse-lite': [ '1.0.30001752' ],
55 silly audit   chalk: [ '4.1.2' ],
55 silly audit   'client-only': [ '0.0.1' ],
55 silly audit   'color-convert': [ '2.0.1' ],
55 silly audit   'color-name': [ '1.1.4' ],
55 silly audit   'concat-map': [ '0.0.1' ],
55 silly audit   'convert-source-map': [ '2.0.0' ],
55 silly audit   'cross-spawn': [ '7.0.6' ],
55 silly audit   csstype: [ '3.1.3' ],
55 silly audit   'damerau-levenshtein': [ '1.0.8' ],
55 silly audit   'data-view-buffer': [ '1.0.2' ],
55 silly audit   'data-view-byte-length': [ '1.0.2' ],
55 silly audit   'data-view-byte-offset': [ '1.0.1' ],
55 silly audit   debug: [ '4.4.3', '3.2.7' ],
55 silly audit   'deep-is': [ '0.1.4' ],
55 silly audit   'define-data-property': [ '1.1.4' ],
55 silly audit   'define-properties': [ '1.2.1' ],
55 silly audit   'detect-libc': [ '2.1.2' ],
55 silly audit   doctrine: [ '2.1.0' ],
55 silly audit   'dunder-proto': [ '1.0.1' ],
55 silly audit   'electron-to-chromium': [ '1.5.244' ],
55 silly audit   'emoji-regex': [ '9.2.2' ],
55 silly audit   'enhanced-resolve': [ '5.18.3' ],
55 silly audit   'es-abstract': [ '1.24.0' ],
55 silly audit   'es-define-property': [ '1.0.1' ],
55 silly audit   'es-errors': [ '1.3.0' ],
55 silly audit   'es-iterator-helpers': [ '1.2.1' ],
55 silly audit   'es-object-atoms': [ '1.1.1' ],
55 silly audit   'es-set-tostringtag': [ '2.1.0' ],
55 silly audit   'es-shim-unscopables': [ '1.1.0' ],
55 silly audit   'es-to-primitive': [ '1.3.0' ],
55 silly audit   escalade: [ '3.2.0' ],
55 silly audit   'escape-string-regexp': [ '4.0.0' ],
55 silly audit   eslint: [ '9.38.0' ],
55 silly audit   'eslint-config-next': [ '16.0.1' ],
55 silly audit   globals: [ '16.4.0', '14.0.0' ],
55 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
55 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
55 silly audit   'eslint-module-utils': [ '2.12.1' ],
55 silly audit   'eslint-plugin-import': [ '2.32.0' ],
55 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
55 silly audit   'eslint-plugin-react': [ '7.37.5' ],
55 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
55 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
55 silly audit   'eslint-scope': [ '8.4.0' ],
55 silly audit   espree: [ '10.4.0' ],
55 silly audit   esquery: [ '1.6.0' ],
55 silly audit   esrecurse: [ '4.3.0' ],
55 silly audit   estraverse: [ '5.3.0' ],
55 silly audit   esutils: [ '2.0.3' ],
55 silly audit   'fast-deep-equal': [ '3.1.3' ],
55 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
55 silly audit   'fast-levenshtein': [ '2.0.6' ],
55 silly audit   fastq: [ '1.19.1' ],
55 silly audit   'file-entry-cache': [ '8.0.0' ],
55 silly audit   'fill-range': [ '7.1.1' ],
55 silly audit   'find-up': [ '5.0.0' ],
55 silly audit   'flat-cache': [ '4.0.1' ],
55 silly audit   flatted: [ '3.3.3' ],
55 silly audit   'for-each': [ '0.3.5' ],
55 silly audit   'function-bind': [ '1.1.2' ],
55 silly audit   'function.prototype.name': [ '1.1.8' ],
55 silly audit   'functions-have-names': [ '1.2.3' ],
55 silly audit   'generator-function': [ '2.0.1' ],
55 silly audit   gensync: [ '1.0.0-beta.2' ],
55 silly audit   'get-intrinsic': [ '1.3.0' ],
55 silly audit   'get-proto': [ '1.0.1' ],
55 silly audit   'get-symbol-description': [ '1.1.0' ],
55 silly audit   'get-tsconfig': [ '4.13.0' ],
55 silly audit   globalthis: [ '1.0.4' ],
55 silly audit   gopd: [ '1.2.0' ],
55 silly audit   'graceful-fs': [ '4.2.11' ],
55 silly audit   graphemer: [ '1.4.0' ],
55 silly audit   'has-bigints': [ '1.1.0' ],
55 silly audit   'has-flag': [ '4.0.0' ],
55 silly audit   'has-property-descriptors': [ '1.0.2' ],
55 silly audit   'has-proto': [ '1.2.0' ],
55 silly audit   'has-symbols': [ '1.1.0' ],
55 silly audit   'has-tostringtag': [ '1.0.2' ],
55 silly audit   hasown: [ '2.0.2' ],
55 silly audit   'hermes-estree': [ '0.25.1' ],
55 silly audit   'hermes-parser': [ '0.25.1' ],
55 silly audit   'import-fresh': [ '3.3.1' ],
55 silly audit   imurmurhash: [ '0.1.4' ],
55 silly audit   'internal-slot': [ '1.1.0' ],
55 silly audit   'is-array-buffer': [ '3.0.5' ],
55 silly audit   'is-async-function': [ '2.1.1' ],
55 silly audit   'is-bigint': [ '1.1.0' ],
55 silly audit   'is-boolean-object': [ '1.2.2' ],
55 silly audit   'is-bun-module': [ '2.0.0' ],
55 silly audit   'is-callable': [ '1.2.7' ],
55 silly audit   'is-core-module': [ '2.16.1' ],
55 silly audit   'is-data-view': [ '1.0.2' ],
55 silly audit   'is-date-object': [ '1.1.0' ],
55 silly audit   'is-extglob': [ '2.1.1' ],
55 silly audit   'is-finalizationregistry': [ '1.1.1' ],
